;t_id;h_id
0;5;137
1;10;427
2;10;122
3;12;53
4;14;363
5;15;53
6;17;137
7;18;253
8;19;428
9;27;137
10;28;137
11;29;406
12;29;137
13;30;53
14;31;344
15;34;137
16;35;74
17;36;137
18;39;74
19;41;74
20;42;81
21;42;53
22;46;104
23;46;81
24;50;74
25;52;299
26;52;330
27;52;53
28;54;22
29;56;299
30;57;330
31;57;406
32;58;406
33;58;53
34;59;22
35;60;299
36;62;103
37;63;22
38;65;22
39;66;22
40;68;299
41;69;241
42;69;406
43;69;22
44;70;22
45;71;22
46;72;382
47;72;299
48;73;22
49;75;299
50;77;22
51;78;299
52;79;226
53;80;406
54;81;406
55;81;53
56;82;299
57;85;226
58;86;22
59;88;299
60;89;299
61;91;159
62;92;22
63;93;299
64;94;22
65;95;299
66;96;299
67;97;22
68;98;299
69;100;406
70;100;53
71;101;22
72;102;53
73;103;406
74;104;22
75;106;22
76;107;406
77;110;299
78;111;406
79;112;226
80;113;22
81;114;312
82;114;406
83;115;22
84;116;299
85;119;226
86;121;406
87;123;299
88;124;299
89;125;299
90;126;299
91;127;299
92;128;299
93;129;299
94;131;299
95;131;174
96;133;299
97;134;299
98;138;299
99;139;297
100;139;143
101;139;406
102;140;299
103;141;299
104;142;299
105;146;406
106;151;253
107;171;253
108;179;146
109;187;399
110;199;122
111;207;391
112;207;97
113;207;358
114;208;53
115;255;119
116;258;364
117;263;330
118;263;122
119;264;330
120;264;122
121;270;363
122;270;330
123;327;305
124;372;53
125;418;330
126;421;207
127;421;31
128;421;359
129;421;174
130;422;220
131;422;184
132;443;66
133;463;53
134;468;123
135;468;53
136;469;53
137;479;58
138;480;53
139;480;330
140;482;323
141;500;363
142;520;363
143;520;330
144;543;237
145;568;122
146;570;122
147;573;330
148;573;53
149;586;53
150;628;330
151;636;330
152;636;363
153;638;253
154;644;122
155;653;363
156;653;53
157;656;330
158;656;350
159;674;330
160;674;363
161;684;316
162;698;102
163;703;25
164;704;25
165;708;25
166;709;25
167;710;25
168;712;25
169;716;25
170;717;25
171;718;25
172;719;25
173;720;25
174;722;25
175;729;330
176;740;330
177;740;53
178;745;320
179;750;23
180;750;122
181;756;363
182;769;23
183;770;23
184;770;363
185;773;104
186;775;330
187;784;330
188;789;145
189;790;330
190;793;145
191;793;330
192;795;53
193;830;122
194;830;363
195;836;53
196;851;363
197;859;38
198;865;330
199;865;363
200;866;330
201;867;122
202;867;363
203;868;122
204;868;363
205;869;174
206;876;363
207;906;363
208;906;330
209;909;52
210;912;53
211;916;53
212;929;363
213;930;363
214;933;4
215;938;232
216;938;57
217;938;2
218;956;28
219;962;23
220;964;41
221;964;105
222;966;428
223;968;363
224;971;428
225;976;65
226;976;199
227;976;254
228;979;363
229;980;330
230;980;174
231;981;363
232;983;122
233;984;26
234;987;117
235;991;303
236;993;117
237;996;117
238;1000;117
239;1010;173
240;1016;205
241;1023;303
242;1062;205
243;1065;43
244;1065;53
245;1070;377
246;1070;371
247;1072;330
248;1072;363
249;1074;174
250;1080;122
251;1081;122
252;1083;268
253;1087;122
254;1090;103
255;1092;244
256;1094;101
257;1097;411
258;1102;91
259;1133;387
260;1134;53
261;1134;174
262;1151;53
263;1152;174
264;1160;174
265;1164;53
266;1164;83
267;1166;128
268;1167;168
269;1173;174
270;1175;77
271;1182;363
272;1182;350
273;1188;122
274;1194;413
275;1211;122
276;1211;363
277;1214;4
278;1224;363
279;1225;122
280;1225;363
281;1226;363
282;1228;284
283;1228;363
284;1229;284
285;1229;363
286;1231;122
287;1239;4
288;1252;408
289;1257;298
290;1309;122
291;1309;402
292;1314;350
293;1325;122
294;1328;248
295;1329;53
296;1346;158
297;1387;122
298;1400;122
299;1402;53
300;1413;123
301;1420;174
302;1422;174
303;1425;122
304;1426;11
305;1426;135
306;1426;354
307;1426;105
308;1427;135
309;1427;118
310;1427;105
311;1435;53
312;1435;105
313;1449;122
314;1455;340
315;1455;91
316;1464;228
317;1478;294
318;1485;154
319;1487;311
320;1488;178
321;1494;379
322;1495;174
323;1495;53
324;1500;243
325;1501;202
326;1504;303
327;1504;174
328;1509;385
329;1510;202
330;1515;84
331;1515;140
332;1515;420
333;1517;174
334;1517;53
335;1519;174
336;1521;53
337;1521;350
338;1530;292
339;1552;122
340;1562;286
341;1567;53
342;1571;122
343;1573;53
344;1573;363
345;1574;123
346;1574;53
347;1575;122
348;1604;294
349;1606;122
350;1610;363
351;1612;243
352;1614;243
353;1614;103
354;1617;303
355;1619;53
356;1620;176
357;1620;53
358;1630;363
359;1630;53
360;1632;363
361;1632;53
362;1633;122
363;1633;363
364;1659;42
365;1659;404
366;1673;104
367;1680;303
368;1697;103
369;1700;215
370;1702;53
371;1708;288
372;1709;122
373;1712;303
374;1713;122
375;1713;123
376;1730;174
377;1736;105
378;1738;105
379;1803;428
380;1835;243
381;1842;8
382;1844;8
383;1845;243
384;1845;8
385;1849;158
386;1849;53
387;1856;8
388;1857;53
389;1861;388
390;1865;79
391;1865;8
392;1947;8
393;1958;182
394;1959;122
395;1961;231
396;1961;103
397;1964;8
398;1966;271
399;1966;306
400;1967;8
401;1968;8
402;1969;8
403;1971;8
404;1973;93
405;1973;346
406;1975;8
407;1979;122
408;1980;8
409;1981;243
410;1985;53
411;1992;122
412;1997;147
413;2007;428
414;2007;93
415;2032;243
416;2037;8
417;2042;8
418;2050;360
419;2055;333
420;2056;333
421;2057;360
422;2058;103
423;2058;8
424;2060;360
425;2062;8
426;2063;8
427;2064;8
428;2065;360
429;2070;243
430;2071;59
431;2072;122
432;2073;174
433;2073;53
434;2074;174
435;2074;53
436;2075;147
437;2076;147
438;2082;8
439;2083;8
440;2088;8
441;2090;8
442;2093;8
443;2094;8
444;2095;8
445;2098;8
446;2099;8
447;2100;8
448;2103;8
449;2106;8
450;2107;243
451;2108;8
452;2110;8
453;2111;8
454;2113;8
455;2116;8
456;2119;243
457;2120;8
458;2121;8
459;2122;8
460;2123;8
461;2127;8
462;2129;243
463;2130;8
464;2131;8
465;2132;8
466;2133;8
467;2138;8
468;2139;8
469;2140;8
470;2143;8
471;2144;8
472;2144;253
473;2145;8
474;2148;243
475;2151;174
476;2152;174
477;2153;271
478;2154;243
479;2155;243
480;2157;174
481;2172;53
482;2178;122
483;2212;155
484;2214;250
485;2219;353
486;2249;103
487;2251;428
488;2262;268
489;2268;353
490;2268;103
491;2275;178
492;2300;155
493;2309;155
494;2311;174
495;2318;0
496;2320;398
497;2322;155
498;2323;155
499;2324;155
500;2326;155
501;2329;0
502;2330;0
503;2333;155
504;2333;273
505;2333;122
506;2334;155
507;2336;155
508;2337;155
509;2341;79
510;2341;106
511;2342;403
512;2344;155
513;2348;155
514;2350;155
515;2350;41
516;2351;403
517;2352;403
518;2354;155
519;2355;403
520;2360;155
521;2361;330
522;2361;155
523;2365;18
524;2365;332
525;2365;330
526;2368;155
527;2370;155
528;2371;155
529;2372;155
530;2375;155
531;2376;330
532;2376;155
533;2377;155
534;2379;155
535;2380;13
536;2381;330
537;2381;155
538;2382;155
539;2383;155
540;2384;155
541;2386;330
542;2388;155
543;2389;332
544;2389;330
545;2389;155
546;2396;175
547;2397;155
548;2409;155
549;2411;155
550;2412;155
551;2413;155
552;2415;155
553;2416;155
554;2417;155
555;2419;155
556;2420;155
557;2422;155
558;2423;155
559;2424;155
560;2432;155
561;2445;332
562;2446;155
563;2447;155
564;2450;155
565;2451;155
566;2454;155
567;2455;155
568;2458;155
569;2459;332
570;2459;155
571;2460;155
572;2463;155
573;2470;428
574;2474;268
575;2488;315
576;2491;155
577;2498;394
578;2519;328
579;2519;175
580;2521;174
581;2525;103
582;2535;40
583;2536;425
584;2550;228
585;2559;32
586;2561;179
587;2577;363
588;2578;288
589;2578;363
590;2584;424
591;2591;303
592;2598;303
593;2619;103
594;2619;185
595;2623;303
596;2623;363
597;2624;363
598;2626;288
599;2629;257
600;2631;288
601;2631;363
602;2633;172
603;2634;303
604;2640;303
605;2670;85
606;2670;195
607;2674;363
608;2687;186
609;2687;280
610;2692;288
611;2705;288
612;2707;324
613;2733;158
614;2738;330
615;2738;288
616;2739;288
617;2743;334
618;2745;288
619;2745;330
620;2748;201
621;2821;33
622;2825;260
623;2841;288
624;2841;330
625;2865;363
626;2866;330
627;2866;164
628;2868;330
629;2869;330
630;2870;363
631;2870;330
632;2874;363
633;2874;330
634;2877;363
635;2877;407
636;2879;363
637;2879;330
638;2881;330
639;2885;189
640;2891;158
641;2899;195
642;2906;329
643;2931;288
644;2937;5
645;2940;5
646;2948;303
647;2948;288
648;2950;316
649;2951;310
650;2953;352
651;2966;118
652;2971;129
653;2990;426
654;2999;288
655;2999;53
656;3000;366
657;3003;303
658;3014;162
659;3015;103
660;3016;88
661;3026;300
662;3027;300
663;3028;300
664;3029;300
665;3036;330
666;3046;108
667;3049;363
668;3059;372
669;3060;378
670;3061;372
671;3063;372
672;3064;372
673;3079;151
674;3080;98
675;3083;35
676;3084;352
677;3084;156
678;3088;362
679;3091;303
680;3093;118
681;3094;138
682;3098;138
683;3099;111
684;3099;193
685;3099;369
686;3099;138
687;3099;227
688;3100;138
689;3101;9
690;3101;193
691;3101;261
692;3103;100
693;3104;138
694;3105;138
695;3106;138
696;3106;236
697;3106;227
698;3107;87
699;3107;138
700;3110;234
701;3115;181
702;3115;19
703;3116;132
704;3125;362
705;3182;9
706;3184;9
707;3185;374
708;3206;122
709;3209;288
710;3210;288
711;3211;288
712;3211;330
713;3212;269
714;3216;288
715;3216;330
716;3217;288
717;3217;330
718;3220;288
719;3220;330
720;3224;330
721;3224;288
722;3226;330
723;3230;288
724;3230;330
725;3231;251
726;3235;330
727;3237;150
728;3243;352
729;3259;288
730;3260;133
731;3267;72
732;3267;71
733;3267;255
734;3272;330
735;3272;288
736;3273;330
737;3283;330
738;3286;72
739;3290;290
740;3297;272
741;3321;288
742;3333;190
743;3372;288
744;3372;330
745;3373;330
746;3375;330
747;3376;330
748;3376;350
749;3381;122
750;3384;288
751;3391;322
752;3391;288
753;3393;288
754;3405;288
755;3414;122
756;3421;288
757;3434;285
758;3457;103
759;3458;330
760;3458;288
761;3460;335
762;3464;103
763;3479;288
764;3480;103
765;3482;288
766;3483;288
767;3484;288
768;3486;288
769;3489;103
770;3512;122
771;3516;110
772;3532;390
773;3536;390
774;3541;104
775;3553;351
776;3555;316
777;3555;171
778;3555;122
779;3572;317
780;3572;350
781;3579;122
782;3579;110
783;3589;103
784;3600;389
785;3600;288
786;3607;288
787;3616;53
788;3616;73
789;3619;144
790;3632;21
791;3639;122
792;3639;288
793;3645;183
794;3645;29
795;3645;247
796;3647;122
797;3650;249
798;3657;122
799;3657;288
800;3683;288
801;3693;92
802;3704;375
803;3708;139
804;3710;288
805;3723;82
806;3731;288
807;3736;288
808;3740;288
809;3743;122
810;3743;288
811;3746;158
812;3751;157
813;3751;288
814;3753;288
815;3754;288
816;3757;15
817;3767;17
818;3769;288
819;3770;370
820;3791;350
821;3791;122
822;3795;288
823;3795;122
824;3797;288
825;3842;288
826;3847;288
827;3847;53
828;3858;182
829;3859;325
830;3865;350
831;3876;103
832;3877;288
833;3879;122
834;3879;288
835;3882;288
836;3882;135
837;3883;76
838;3883;401
839;3883;80
840;3889;296
841;3889;135
842;3904;158
843;3906;86
844;3935;288
845;3936;122
846;3945;192
847;3947;288
848;3947;122
849;3949;122
850;3965;149
851;3970;122
852;3979;352
853;4000;23
854;4000;114
855;4013;67
856;4019;118
857;4033;122
858;4033;288
859;4036;288
860;4043;288
861;4069;158
862;4070;262
863;4074;288
864;4076;288
865;4080;158
866;4092;127
867;4092;12
868;4111;122
869;4111;288
870;4113;122
871;4113;288
872;4118;122
873;4118;288
874;4120;122
875;4120;288
876;4130;23
877;4130;122
878;4130;288
879;4131;23
880;4131;122
881;4131;288
882;4138;196
883;4142;170
884;4142;288
885;4142;167
886;4166;277
887;4166;357
888;4166;210
889;4172;308
890;4180;275
891;4184;416
892;4210;122
893;4210;350
894;4214;288
895;4221;288
896;4221;122
897;4229;304
898;4233;421
899;4247;49
900;4267;373
901;4268;288
902;4268;122
903;4285;131
904;4285;23
905;4287;131
906;4287;288
907;4287;23
908;4290;288
909;4291;288
910;4291;23
911;4292;131
912;4292;23
913;4294;131
914;4294;23
915;4295;23
916;4295;131
917;4299;131
918;4300;122
919;4302;23
920;4302;131
921;4302;122
922;4304;131
923;4304;288
924;4307;288
925;4307;122
926;4326;131
927;4327;288
928;4327;131
929;4328;122
930;4329;383
931;4332;230
932;4334;225
933;4338;281
934;4339;288
935;4341;20
936;4343;20
937;4344;288
938;4344;53
939;4346;253
940;4351;20
941;4352;69
942;4353;20
943;4359;288
944;4364;288
945;4367;20
946;4368;20
947;4369;166
948;4371;352
949;4375;122
950;4376;158
951;4377;158
952;4396;288
953;4397;10
954;4398;122
955;4402;20
956;4407;107
957;4417;103
958;4440;288
959;4444;288
960;4445;288
961;4446;288
962;4447;288
963;4453;288
964;4456;122
965;4456;23
966;4457;23
967;4458;23
968;4459;23
969;4460;23
970;4467;423
971;4469;288
972;4474;36
973;4475;122
974;4475;288
975;4476;36
976;4477;336
977;4477;116
978;4477;422
979;4477;235
980;4477;345
981;4480;423
982;4481;122
983;4482;235
984;4482;23
985;4483;345
986;4483;23
987;4504;224
988;4504;210
989;4514;288
990;4514;122
991;4514;350
992;4515;122
993;4515;288
994;4517;122
995;4517;288
996;4519;122
997;4523;288
998;4525;288
999;4526;122
1000;4526;288
1001;4527;288
1002;4527;122
1003;4528;211
1004;4532;370
1005;4534;122
1006;4534;288
1007;4542;355
1008;4542;1
1009;4549;182
1010;4551;158
1011;4551;187
1012;4554;288
1013;4559;288
1014;4559;122
1015;4565;287
1016;4566;288
1017;4588;122
1018;4588;288
1019;4591;350
1020;4591;288
1021;4591;122
1022;4592;75
1023;4593;122
1024;4596;288
1025;4596;122
1026;4598;75
1027;4599;245
1028;4599;224
1029;4599;23
1030;4600;316
1031;4600;288
1032;4600;209
1033;4600;75
1034;4604;122
1035;4604;23
1036;4605;294
1037;4605;288
1038;4605;209
1039;4606;75
1040;4607;75
1041;4608;288
1042;4608;122
1043;4609;27
1044;4609;75
1045;4616;224
1046;4617;37
1047;4619;307
1048;4620;212
1049;4625;37
1050;4629;405
1051;4631;37
1052;4639;245
1053;4641;122
1054;4646;384
1055;4653;122
1056;4653;288
1057;4654;224
1058;4654;350
1059;4655;288
1060;4656;209
1061;4656;122
1062;4658;288
1063;4658;95
1064;4658;134
1065;4660;224
1066;4661;224
1067;4662;294
1068;4668;224
1069;4668;288
1070;4669;288
1071;4670;288
1072;4672;224
1073;4672;288
1074;4673;122
1075;4673;288
1076;4677;288
1077;4678;288
1078;4678;350
1079;4680;245
1080;4681;122
1081;4681;288
1082;4682;288
1083;4682;122
1084;4683;288
1085;4683;245
1086;4684;122
1087;4684;288
1088;4685;288
1089;4685;224
1090;4686;288
1091;4686;350
1092;4694;350
1093;4703;122
1094;4703;288
1095;4703;350
1096;4707;122
1097;4713;245
1098;4718;122
1099;4718;152
1100;4720;264
1101;4722;96
1102;4723;412
1103;4730;329
1104;4731;50
1105;4731;122
1106;4737;122
1107;4743;60
1108;4743;288
1109;4743;53
1110;4745;256
1111;4745;122
1112;4745;350
1113;4749;124
1114;4751;60
1115;4751;288
1116;4753;288
1117;4753;60
1118;4755;256
1119;4757;288
1120;4757;60
1121;4760;414
1122;4760;60
1123;4761;122
1124;4761;288
1125;4762;60
1126;4762;288
1127;4763;122
1128;4763;288
1129;4764;122
1130;4764;288
1131;4765;288
1132;4766;288
1133;4766;60
1134;4767;122
1135;4767;288
1136;4768;302
1137;4772;23
1138;4773;288
1139;4774;380
1140;4774;216
1141;4774;365
1142;4774;288
1143;4774;60
1144;4774;350
1145;4777;89
1146;4778;60
1147;4778;288
1148;4786;60
1149;4786;288
1150;4791;288
1151;4792;288
1152;4792;122
1153;4793;23
1154;4793;60
1155;4795;288
1156;4798;60
1157;4798;288
1158;4799;122
1159;4799;288
1160;4800;122
1161;4800;288
1162;4804;288
1163;4806;122
1164;4827;60
1165;4827;122
1166;4844;278
1167;4846;142
1168;4850;396
1169;4863;317
1170;4872;396
1171;4872;180
1172;4875;288
1173;4884;288
1174;4884;122
1175;4884;350
1176;4888;288
1177;4888;125
1178;4888;350
1179;4891;316
1180;4893;78
1181;4893;397
1182;4893;122
1183;4893;288
1184;4894;293
1185;4894;46
1186;4894;122
1187;4894;288
1188;4895;23
1189;4895;46
1190;4895;293
1191;4895;78
1192;4895;397
1193;4895;161
1194;4896;130
1195;4898;44
1196;4902;327
1197;4914;23
1198;4914;46
1199;4914;122
1200;4914;288
1201;4915;23
1202;4915;122
1203;4916;122
1204;4917;122
1205;4918;63
1206;4918;288
1207;4919;23
1208;4919;122
1209;4921;122
1210;4921;288
1211;4924;393
1212;4924;410
1213;4924;409
1214;4924;62
1215;4924;14
1216;4926;410
1217;4928;233
1218;4929;352
1219;4929;352
1220;4930;288
1221;4931;419
1222;4931;94
1223;4934;122
1224;4934;288
1225;4935;288
1226;4938;288
1227;4938;122
1228;4946;122
1229;4946;288
1230;4947;288
1231;4947;122
1232;4958;122
1233;4958;288
1234;4973;288
1235;4989;122
1236;4992;218
1237;4992;122
1238;4992;288
1239;4993;288
1240;4993;218
1241;4993;122
1242;4995;218
1243;4995;122
1244;4995;288
1245;4996;218
1246;4996;288
1247;4996;122
1248;5003;418
1249;5012;218
1250;5012;23
1251;5013;23
1252;5013;218
1253;5019;24
1254;5023;122
1255;5024;23
1256;5024;288
1257;5025;122
1258;5027;23
1259;5029;23
1260;5030;23
1261;5030;288
1262;5030;122
1263;5031;350
1264;5044;177
1265;5044;288
1266;5050;122
1267;5050;288
1268;5051;122
1269;5051;288
1270;5058;23
1271;5058;288
1272;5059;288
1273;5060;122
1274;5060;288
1275;5068;16
1276;5069;228
1277;5070;288
1278;5070;122
1279;5071;16
1280;5072;217
1281;5074;339
1282;5075;122
1283;5075;288
1284;5077;288
1285;5079;350
1286;5079;288
1287;5080;288
1288;5081;288
1289;5082;288
1290;5083;288
1291;5086;194
1292;5086;30
1293;5087;259
1294;5103;319
1295;5113;258
1296;5114;350
1297;5117;104
1298;5122;288
1299;5123;122
1300;5126;288
1301;5126;113
1302;5127;288
1303;5127;113
1304;5128;122
1305;5130;23
1306;5130;122
1307;5131;350
1308;5132;337
1309;5136;400
1310;5136;122
1311;5136;288
1312;5137;338
1313;5138;23
1314;5138;122
1315;5144;122
1316;5144;288
1317;5145;122
1318;5145;23
1319;5146;122
1320;5147;122
1321;5147;288
1322;5148;68
1323;5150;122
1324;5150;288
1325;5151;169
1326;5153;288
1327;5154;122
1328;5154;288
1329;5155;16
1330;5158;122
1331;5158;288
1332;5159;288
1333;5160;16
1334;5160;350
1335;5162;53
1336;5175;122
1337;5175;288
1338;5181;291
1339;5181;198
1340;5181;252
1341;5183;348
1342;5189;218
1343;5193;288
1344;5193;218
1345;5194;288
1346;5194;218
1347;5195;288
1348;5195;218
1349;5196;288
1350;5196;218
1351;5197;288
1352;5197;218
1353;5198;288
1354;5198;218
1355;5199;218
1356;5199;288
1357;5200;23
1358;5200;122
1359;5201;23
1360;5201;288
1361;5201;122
1362;5201;218
1363;5203;218
1364;5203;122
1365;5207;7
1366;5207;267
1367;5209;23
1368;5209;218
1369;5210;23
1370;5210;218
1371;5211;270
1372;5211;288
1373;5211;23
1374;5214;23
1375;5216;288
1376;5217;122
1377;5217;288
1378;5218;122
1379;5218;288
1380;5220;122
1381;5220;288
1382;5223;288
1383;5227;415
1384;5241;122
1385;5244;83
1386;5244;288
1387;5244;350
1388;5247;6
1389;5247;122
1390;5251;141
1391;5258;23
1392;5259;288
1393;5262;122
1394;5262;288
1395;5263;126
1396;5266;122
1397;5267;288
1398;5267;122
1399;5269;122
1400;5269;288
1401;5285;238
1402;5285;218
1403;5285;122
1404;5287;288
1405;5289;16
1406;5289;122
1407;5290;288
1408;5291;122
1409;5291;288
1410;5294;288
1411;5295;246
1412;5295;288
1413;5302;23
1414;5302;122
1415;5307;122
1416;5309;392
1417;5311;288
1418;5318;288
1419;5324;288
1420;5328;288
1421;5328;122
1422;5333;54
1423;5335;206
1424;5335;342
1425;5340;356
1426;5341;342
1427;5341;206
1428;5349;342
1429;5349;206
1430;5350;206
1431;5350;342
1432;5351;288
1433;5351;99
1434;5355;289
1435;5356;68
1436;5357;200
1437;5358;64
1438;5360;120
1439;5361;152
1440;5361;294
1441;5362;377
1442;5362;288
1443;5369;39
1444;5369;206
1445;5371;288
1446;5378;206
1447;5378;288
1448;5381;206
1449;5381;288
1450;5388;288
1451;5400;242
1452;5400;122
1453;5401;213
1454;5403;214
1455;5404;23
1456;5404;23
1457;5404;23
1458;5406;395
1459;5407;309
1460;5412;361
1461;5412;264
1462;5416;361
1463;5417;242
1464;5417;55
1465;5417;122
1466;5418;122
1467;5420;55
1468;5420;288
1469;5421;288
1470;5421;55
1471;5422;313
1472;5423;242
1473;5423;288
1474;5424;242
1475;5424;288
1476;5430;55
1477;5431;288
1478;5436;242
1479;5436;55
1480;5436;288
1481;5437;122
1482;5437;288
1483;5438;122
1484;5438;288
1485;5445;316
1486;5445;288
1487;5446;242
1488;5453;221
1489;5453;212
1490;5454;122
1491;5454;288
1492;5456;387
1493;5456;223
1494;5457;55
1495;5458;122
1496;5461;55
1497;5462;55
1498;5463;122
1499;5464;288
1500;5464;55
1501;5480;16
1502;5482;16
1503;5484;16
1504;5485;16
1505;5489;352
1506;5489;45
1507;5489;417
1508;5489;341
1509;5489;112
1510;5491;368
1511;5492;288
1512;5502;288
1513;5502;122
1514;5506;122
1515;5511;288
1516;5515;122
1517;5526;122
1518;5526;288
1519;5527;122
1520;5530;288
1521;5530;122
1522;5539;122
1523;5539;242
1524;5550;239
1525;5550;240
1526;5555;239
1527;5555;240
1528;5555;204
1529;5556;204
1530;5557;204
1531;5557;122
1532;5557;239
1533;5564;239
1534;5565;239
1535;5565;240
1536;5565;204
1537;5567;239
1538;5567;204
1539;5572;343
1540;5573;239
1541;5573;240
1542;5577;16
1543;5577;229
1544;5577;48
1545;5578;239
1546;5578;240
1547;5581;239
1548;5581;204
1549;5587;16
1550;5588;16
1551;5597;16
1552;5598;165
1553;5599;16
1554;5601;122
1555;5601;350
1556;5607;239
1557;5607;240
1558;5610;377
1559;5610;264
1560;5612;23
1561;5620;266
1562;5623;122
1563;5624;122
1564;5625;122
1565;5627;381
1566;5627;239
1567;5627;204
1568;5629;239
1569;5629;367
1570;5629;288
1571;5634;288
1572;5639;288
1573;5641;122
1574;5641;321
1575;5642;122
1576;5642;239
1577;5644;361
1578;5646;318
1579;5655;239
1580;5655;288
1581;5658;350
1582;5672;338
1583;5673;338
1584;5673;56
1585;5675;338
1586;5676;338
1587;5689;56
1588;5689;338
1589;5693;338
1590;5696;56
1591;5696;338
1592;5703;122
1593;5703;288
1594;5703;56
1595;5705;288
1596;5706;56
1597;5706;288
1598;5707;122
1599;5707;288
1600;5710;16
1601;5716;56
1602;5716;122
1603;5716;16
1604;5718;279
1605;5719;16
1606;5725;109
1607;5726;288
1608;5728;16
1609;5729;283
1610;5729;347
1611;5729;295
1612;5735;208
1613;5741;163
1614;5749;288
1615;5749;122
1616;5756;288
1617;5756;122
1618;5757;16
1619;5758;122
1620;5758;288
1621;5760;288
1622;5761;288
1623;5761;56
1624;5763;203
1625;5766;56
1626;5766;122
1627;5768;122
1628;5768;288
1629;5786;239
1630;5786;288
1631;5787;239
1632;5788;274
1633;5790;239
1634;5796;23
1635;5796;56
1636;5796;239
1637;5796;288
1638;5799;3
1639;5799;263
1640;5799;245
1641;5800;56
1642;5800;288
1643;5800;122
1644;5802;288
1645;5803;288
1646;5803;122
1647;5807;34
1648;5807;148
1649;5807;136
1650;5807;96
1651;5808;197
1652;5808;122
1653;5808;152
1654;5814;23
1655;5815;122
1656;5816;239
1657;5816;288
1658;5817;288
1659;5817;56
1660;5818;288
1661;5821;349
1662;5823;386
1663;5830;288
1664;5833;56
1665;5833;122
1666;5842;288
1667;5842;23
1668;5846;288
1669;5846;276
1670;5847;288
1671;5849;316
1672;5855;288
1673;5857;288
1674;5860;122
1675;5860;288
1676;5861;122
1677;5861;288
1678;5868;61
1679;5868;219
1680;5868;191
1681;5868;188
1682;5869;61
1683;5869;47
1684;5871;282
1685;5872;188
1686;5872;153
1687;5873;122
1688;5873;23
1689;5874;350
1690;5877;288
1691;5881;239
1692;5881;56
1693;5881;122
1694;5881;288
1695;5883;288
1696;5884;288
1697;5885;288
1698;5892;122
1699;5892;288
1700;5893;23
1701;5896;239
1702;5896;288
1703;5898;239
1704;5898;288
1705;5898;367
1706;5899;288
1707;5903;122
1708;5903;288
1709;5908;288
1710;5908;122
1711;5908;265
1712;5915;288
1713;5916;122
1714;5916;288
1715;5919;387
1716;5922;70
1717;5922;301
1718;5926;288
1719;5927;288
1720;5928;288
1721;5929;4
1722;5933;288
1723;5943;122
1724;5943;288
1725;5957;115
1726;5959;16
1727;5962;288
1728;5965;23
1729;5970;288
1730;5974;347
1731;5974;288
1732;5975;23
1733;5976;23
1734;5976;274
1735;5978;23
1736;5979;23
1737;5979;122
1738;5979;288
1739;5982;23
1740;5982;288
1741;5982;56
1742;5982;239
1743;5982;376
1744;5987;160
1745;5988;160
1746;5989;288
1747;5990;56
1748;5990;239
1749;5993;288
1750;5996;387
1751;6002;288
1752;6004;122
1753;6004;288
1754;6007;122
1755;6007;288
1756;6010;51
1757;6011;123
1758;6011;288
1759;6031;121
1760;6036;347
1761;6036;122
1762;6036;288
1763;6043;314
1764;6043;90
1765;6071;331
1766;6071;222
1767;6075;326
1768;6083;288
